[main 6dd24e0] scheduled commit
 create mode 100644 node_modules/d3-selection/src/selection/selectChildren.js
 create mode 100644 node_modules/d3-selection/src/selection/size.js
 create mode 100644 node_modules/d3-selection/src/selection/sort.js
 create mode 100644 node_modules/d3-selection/src/selection/sparse.js
 create mode 100644 node_modules/d3-selection/src/selection/style.js
 create mode 100644 node_modules/d3-selection/src/selection/text.js
 create mode 100644 node_modules/d3-selection/src/selector.js
 create mode 100644 node_modules/d3-selection/src/selectorAll.js
 create mode 100644 node_modules/d3-selection/src/sourceEvent.js
 create mode 100644 node_modules/d3-selection/src/window.js
 create mode 100644 node_modules/d3-shape/LICENSE
 create mode 100644 node_modules/d3-shape/README.md
 create mode 100644 node_modules/d3-shape/dist/d3-shape.js
 create mode 100644 node_modules/d3-shape/dist/d3-shape.min.js
 create mode 100644 node_modules/d3-shape/package.json
 create mode 100644 node_modules/d3-shape/src/arc.js
 create mode 100644 node_modules/d3-shape/src/area.js
 create mode 100644 node_modules/d3-shape/src/areaRadial.js
 create mode 100644 node_modules/d3-shape/src/array.js
 create mode 100644 node_modules/d3-shape/src/constant.js
 create mode 100644 node_modules/d3-shape/src/curve/basis.js
 create mode 100644 node_modules/d3-shape/src/curve/basisClosed.js
 create mode 100644 node_modules/d3-shape/src/curve/basisOpen.js
 create mode 100644 node_modules/d3-shape/src/curve/bump.js
 create mode 100644 node_modules/d3-shape/src/curve/bundle.js
 create mode 100644 node_modules/d3-shape/src/curve/cardinal.js
 create mode 100644 node_modules/d3-shape/src/curve/cardinalClosed.js
 create mode 100644 node_modules/d3-shape/src/curve/cardinalOpen.js
 create mode 100644 node_modules/d3-shape/src/curve/catmullRom.js
 create mode 100644 node_modules/d3-shape/src/curve/catmullRomClosed.js
 create mode 100644 node_modules/d3-shape/src/curve/catmullRomOpen.js
 create mode 100644 node_modules/d3-shape/src/curve/linear.js
 create mode 100644 node_modules/d3-shape/src/curve/linearClosed.js
 create mode 100644 node_modules/d3-shape/src/curve/monotone.js
 create mode 100644 node_modules/d3-shape/src/curve/natural.js
 create mode 100644 node_modules/d3-shape/src/curve/radial.js
 create mode 100644 node_modules/d3-shape/src/curve/step.js
 create mode 100644 node_modules/d3-shape/src/descending.js
 create mode 100644 node_modules/d3-shape/src/identity.js
 create mode 100644 node_modules/d3-shape/src/index.js
 create mode 100644 node_modules/d3-shape/src/line.js
 create mode 100644 node_modules/d3-shape/src/lineRadial.js
 create mode 100644 node_modules/d3-shape/src/link.js
 create mode 100644 node_modules/d3-shape/src/math.js
 create mode 100644 node_modules/d3-shape/src/noop.js
 create mode 100644 node_modules/d3-shape/src/offset/diverging.js
 create mode 100644 node_modules/d3-shape/src/offset/expand.js
 create mode 100644 node_modules/d3-shape/src/offset/none.js
 create mode 100644 node_modules/d3-shape/src/offset/silhouette.js
 create mode 100644 node_modules/d3-shape/src/offset/wiggle.js
 create mode 100644 node_modules/d3-shape/src/order/appearance.js
 create mode 100644 node_modules/d3-shape/src/order/ascending.js
 create mode 100644 node_modules/d3-shape/src/order/descending.js
 create mode 100644 node_modules/d3-shape/src/order/insideOut.js
 create mode 100644 node_modules/d3-shape/src/order/none.js
 create mode 100644 node_modules/d3-shape/src/order/reverse.js
 create mode 100644 node_modules/d3-shape/src/path.js
 create mode 100644 node_modules/d3-shape/src/pie.js
 create mode 100644 node_modules/d3-shape/src/point.js
 create mode 100644 node_modules/d3-shape/src/pointRadial.js
 create mode 100644 node_modules/d3-shape/src/stack.js
 create mode 100644 node_modules/d3-shape/src/symbol.js
 create mode 100644 node_modules/d3-shape/src/symbol/asterisk.js
 create mode 100644 node_modules/d3-shape/src/symbol/circle.js
 create mode 100644 node_modules/d3-shape/src/symbol/cross.js
 create mode 100644 node_modules/d3-shape/src/symbol/diamond.js
 create mode 100644 node_modules/d3-shape/src/symbol/diamond2.js
 create mode 100644 node_modules/d3-shape/src/symbol/plus.js
 create mode 100644 node_modules/d3-shape/src/symbol/square.js
 create mode 100644 node_modules/d3-shape/src/symbol/square2.js
 create mode 100644 node_modules/d3-shape/src/symbol/star.js
 create mode 100644 node_modules/d3-shape/src/symbol/times.js
 create mode 100644 node_modules/d3-shape/src/symbol/triangle.js
 create mode 100644 node_modules/d3-shape/src/symbol/triangle2.js
 create mode 100644 node_modules/d3-shape/src/symbol/wye.js
 create mode 100644 node_modules/d3-time-format/LICENSE
 create mode 100644 node_modules/d3-time-format/README.md
 create mode 100644 node_modules/d3-time-format/dist/d3-time-format.js
 create mode 100644 node_modules/d3-time-format/dist/d3-time-format.min.js
 create mode 100644 node_modules/d3-time-format/locale/ar-EG.json
 create mode 100644 node_modules/d3-time-format/locale/ar-SY.json
 create mode 100644 node_modules/d3-time-format/locale/ca-ES.json
 create mode 100644 node_modules/d3-time-format/locale/cs-CZ.json
 create mode 100644 node_modules/d3-time-format/locale/da-DK.json
 create mode 100644 node_modules/d3-time-format/locale/de-CH.json
 create mode 100644 node_modules/d3-time-format/locale/de-DE.json
 create mode 100644 node_modules/d3-time-format/locale/en-CA.json
 create mode 100644 node_modules/d3-time-format/locale/en-GB.json
 create mode 100644 node_modules/d3-time-format/locale/en-US.json
 create mode 100644 node_modules/d3-time-format/locale/es-ES.json
 create mode 100644 node_modules/d3-time-format/locale/es-MX.json
 create mode 100644 node_modules/d3-time-format/locale/fa-IR.json
 create mode 100644 node_modules/d3-time-format/locale/fi-FI.json
 create mode 100644 node_modules/d3-time-format/locale/fr-CA.json
 create mode 100644 node_modules/d3-time-format/locale/fr-FR.json
 create mode 100644 node_modules/d3-time-format/locale/he-IL.json
 create mode 100644 node_modules/d3-time-format/locale/hr-HR.json
 create mode 100644 node_modules/d3-time-format/locale/hu-HU.json
 create mode 100644 node_modules/d3-time-format/locale/it-IT.json
 create mode 100644 node_modules/d3-time-format/locale/ja-JP.json
 create mode 100644 node_modules/d3-time-format/locale/ko-KR.json
 create mode 100644 node_modules/d3-time-format/locale/mk-MK.json
 create mode 100644 node_modules/d3-time-format/locale/nb-NO.json
 create mode 100644 node_modules/d3-time-format/locale/nl-BE.json
 create mode 100644 node_modules/d3-time-format/locale/nl-NL.json
 create mode 100644 node_modules/d3-time-format/locale/pl-PL.json
 create mode 100644 node_modules/d3-time-format/locale/pt-BR.json
 create mode 100644 node_modules/d3-time-format/locale/ru-RU.json
 create mode 100644 node_modules/d3-time-format/locale/sv-SE.json
 create mode 100644 node_modules/d3-time-format/locale/tr-TR.json
 create mode 100644 node_modules/d3-time-format/locale/uk-UA.json
 create mode 100644 node_modules/d3-time-format/locale/zh-CN.json
 create mode 100644 node_modules/d3-time-format/locale/zh-TW.json
 create mode 100644 node_modules/d3-time-format/package.json
 create mode 100644 node_modules/d3-time-format/src/defaultLocale.js
 create mode 100644 node_modules/d3-time-format/src/index.js
 create mode 100644 node_modules/d3-time-format/src/isoFormat.js
 create mode 100644 node_modules/d3-time-format/src/isoParse.js
 create mode 100644 node_modules/d3-time-format/src/locale.js
 create mode 100644 node_modules/d3-time/LICENSE
 create mode 100644 node_modules/d3-time/README.md
 create mode 100644 node_modules/d3-time/dist/d3-time.js
 create mode 100644 node_modules/d3-time/dist/d3-time.min.js
 create mode 100644 node_modules/d3-time/package.json
 create mode 100644 node_modules/d3-time/src/day.js
 create mode 100644 node_modules/d3-time/src/duration.js
 create mode 100644 node_modules/d3-time/src/hour.js
 create mode 100644 node_modules/d3-time/src/index.js
 create mode 100644 node_modules/d3-time/src/interval.js
 create mode 100644 node_modules/d3-time/src/millisecond.js
 create mode 100644 node_modules/d3-time/src/minute.js
 create mode 100644 node_modules/d3-time/src/month.js
 create mode 100644 node_modules/d3-time/src/second.js
 create mode 100644 node_modules/d3-time/src/ticks.js
 create mode 100644 node_modules/d3-time/src/week.js
 create mode 100644 node_modules/d3-time/src/year.js
 create mode 100644 node_modules/d3-timer/LICENSE
 create mode 100644 node_modules/d3-timer/README.md
 create mode 100644 node_modules/d3-timer/dist/d3-timer.js
 create mode 100644 node_modules/d3-timer/dist/d3-timer.min.js
 create mode 100644 node_modules/d3-timer/package.json
 create mode 100644 node_modules/d3-timer/src/index.js
 create mode 100644 node_modules/d3-timer/src/interval.js
 create mode 100644 node_modules/d3-timer/src/timeout.js
 create mode 100644 node_modules/d3-timer/src/timer.js
 create mode 100644 node_modules/d3-transition/LICENSE
 create mode 100644 node_modules/d3-transition/README.md
 create mode 100644 node_modules/d3-transition/dist/d3-transition.js
 create mode 100644 node_modules/d3-transition/dist/d3-transition.min.js
 create mode 100644 node_modules/d3-transition/package.json
 create mode 100644 node_modules/d3-transition/src/active.js
 create mode 100644 node_modules/d3-transition/src/index.js
 create mode 100644 node_modules/d3-transition/src/interrupt.js
 create mode 100644 node_modules/d3-transition/src/selection/index.js
 create mode 100644 node_modules/d3-transition/src/selection/interrupt.js
 create mode 100644 node_modules/d3-transition/src/selection/transition.js
 create mode 100644 node_modules/d3-transition/src/transition/attr.js
 create mode 100644 node_modules/d3-transition/src/transition/attrTween.js
 create mode 100644 node_modules/d3-transition/src/transition/delay.js
 create mode 100644 node_modules/d3-transition/src/transition/duration.js
 create mode 100644 node_modules/d3-transition/src/transition/ease.js
 create mode 100644 node_modules/d3-transition/src/transition/easeVarying.js
 create mode 100644 node_modules/d3-transition/src/transition/end.js
 create mode 100644 node_modules/d3-transition/src/transition/filter.js
 create mode 100644 node_modules/d3-transition/src/transition/index.js
 create mode 100644 node_modules/d3-transition/src/transition/interpolate.js
 create mode 100644 node_modules/d3-transition/src/transition/merge.js
 create mode 100644 node_modules/d3-transition/src/transition/on.js
 create mode 100644 node_modules/d3-transition/src/transition/remove.js
 create mode 100644 node_modules/d3-transition/src/transition/schedule.js
 create mode 100644 node_modules/d3-transition/src/transition/select.js
 create mode 100644 node_modules/d3-transition/src/transition/selectAll.js
 create mode 100644 node_modules/d3-transition/src/transition/selection.js
 create mode 100644 node_modules/d3-transition/src/transition/style.js
 create mode 100644 node_modules/d3-transition/src/transition/styleTween.js
 create mode 100644 node_modules/d3-transition/src/transition/text.js
 create mode 100644 node_modules/d3-transition/src/transition/textTween.js
 create mode 100644 node_modules/d3-transition/src/transition/transition.js
 create mode 100644 node_modules/d3-transition/src/transition/tween.js
 create mode 100644 node_modules/d3-zoom/LICENSE
 create mode 100644 node_modules/d3-zoom/README.md
 create mode 100644 node_modules/d3-zoom/dist/d3-zoom.js
 create mode 100644 node_modules/d3-zoom/dist/d3-zoom.min.js
 create mode 100644 node_modules/d3-zoom/package.json
 create mode 100644 node_modules/d3-zoom/src/constant.js
 create mode 100644 node_modules/d3-zoom/src/event.js
 create mode 100644 node_modules/d3-zoom/src/index.js
 create mode 100644 node_modules/d3-zoom/src/noevent.js
 create mode 100644 node_modules/d3-zoom/src/transform.js
 create mode 100644 node_modules/d3-zoom/src/zoom.js
 create mode 100644 node_modules/d3/LICENSE
 create mode 100644 node_modules/d3/README.md
 create mode 100644 node_modules/d3/dist/d3.js
 create mode 100644 node_modules/d3/dist/d3.min.js
 create mode 100644 node_modules/d3/package.json
 create mode 100644 node_modules/d3/src/index.js
 create mode 100644 node_modules/data-urls/LICENSE.txt
 create mode 100644 node_modules/data-urls/README.md
 create mode 100644 node_modules/data-urls/lib/parser.js
 create mode 100644 node_modules/data-urls/lib/utils.js
 create mode 100644 node_modules/data-urls/package.json
 create mode 100644 node_modules/debug/LICENSE
 create mode 100644 node_modules/debug/README.md
 create mode 100644 node_modules/debug/package.json
 create mode 100644 node_modules/debug/src/browser.js
 create mode 100644 node_modules/debug/src/common.js
 create mode 100644 node_modules/debug/src/index.js
 create mode 100644 node_modules/debug/src/node.js
 create mode 100644 node_modules/decimal.js/LICENCE.md
 create mode 100644 node_modules/decimal.js/README.md
 create mode 100644 node_modules/decimal.js/decimal.d.ts
 create mode 100644 node_modules/decimal.js/decimal.js
 create mode 100644 node_modules/decimal.js/decimal.mjs
 create mode 100644 node_modules/decimal.js/package.json
 create mode 100644 node_modules/decode-named-character-reference/index.d.ts
 create mode 100644 node_modules/decode-named-character-reference/index.dom.d.ts
 create mode 100644 node_modules/decode-named-character-reference/index.dom.js
 create mode 100644 node_modules/decode-named-character-reference/index.js
 create mode 100644 node_modules/decode-named-character-reference/license
 create mode 100644 node_modules/decode-named-character-reference/package.json
 create mode 100644 node_modules/decode-named-character-reference/readme.md
 create mode 100644 node_modules/delaunator/LICENSE
 create mode 100644 node_modules/delaunator/README.md
 create mode 100644 node_modules/delaunator/delaunator.js
 create mode 100644 node_modules/delaunator/delaunator.min.js
 create mode 100644 node_modules/delaunator/index.js
 create mode 100644 node_modules/delaunator/package.json
 create mode 100644 node_modules/delayed-stream/.npmignore
 create mode 100644 node_modules/delayed-stream/License
 create mode 100644 node_modules/delayed-stream/Makefile
 create mode 100644 node_modules/delayed-stream/Readme.md
 create mode 100644 node_modules/delayed-stream/lib/delayed_stream.js
 create mode 100644 node_modules/delayed-stream/package.json
 create mode 100644 node_modules/dequal/dist/index.js
 create mode 100644 node_modules/dequal/dist/index.min.js
 create mode 100644 node_modules/dequal/dist/index.mjs
 create mode 100644 node_modules/dequal/index.d.ts
 create mode 100644 node_modules/dequal/license
 create mode 100644 node_modules/dequal/lite/index.d.ts
 create mode 100644 node_modules/dequal/lite/index.js
 create mode 100644 node_modules/dequal/lite/index.min.js
 create mode 100644 node_modules/dequal/lite/index.mjs
 create mode 100644 node_modules/dequal/package.json
 create mode 100644 node_modules/dequal/readme.md
 create mode 100644 node_modules/detect-libc/.npmignore
 create mode 100644 node_modules/detect-libc/LICENSE
